Year,Country of Origin Name,Country of Asylum Name,Population Type,location,urbanRural,accommodationType,Female 0-4,Female 5-11,Female 12-17,Female 18-59,Female 60 or more,Female Unknown,Female Total,Male 0-4,Male 5-11,Male 12-17,Male 18-59,Male 60 or more,Male Unknown,Male Total,Total,Population_Type_Encoded,PopType_ASY,PopType_IDP,PopType_RDP,PopType_REF,PopType_RET
2011,Sri Lanka,Sri Lanka,RET,Kandy,V,U,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Kilinochchi : Division,V,U,0,5,7,11,5,0,28,0,5,5,11,5,0,26,54,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Kilinochchi : Division,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Mannar : Division,V,U,19,33,38,117,6,0,213,31,39,32,124,10,0,236,449,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Mannar : Division,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Mullaitivu,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Trincomalee : Division,V,U,36,37,38,172,15,0,298,30,57,34,171,11,0,303,601,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Trincomalee : Division,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Vavuniya : Division,V,U,20,33,17,113,21,0,204,15,33,21,93,8,0,170,374,3,False,False,False,False,True
2011,Sri Lanka,Sri Lanka,RET,Vavuniya : Division,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,3,False,False,False,False,True
2011,Myanmar,Sri Lanka,REF,Colombo : Division,U,U,0,0,0,0,0,0,0,0,0,0,54,0,0,54,54,1,False,False,False,True,False
2011,Pakistan,Sri Lanka,ASY,Colombo : Division,U,U,5,5,5,13,5,0,33,0,6,6,25,0,0,37,70,0,True,False,False,False,False
2011,Pakistan,Sri Lanka,ASY,Gampaha : Division,U,U,7,8,7,32,0,0,54,5,13,5,37,0,0,60,114,0,True,False,False,False,False
2011,Pakistan,Sri Lanka,ASY,Kalutara,U,U,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8,0,True,False,False,False,False
2011,Pakistan,Sri Lanka,REF,Colombo : Division,U,U,0,0,0,14,0,0,14,0,5,5,15,0,0,25,39,1,False,False,False,True,False
2011,Pakistan,Sri Lanka,REF,Gampaha : Division,U,U,6,7,5,36,0,0,54,0,7,7,21,5,0,40,94,1,False,False,False,True,False
2012,Afghanistan,Sri Lanka,REF,Colombo : District,U,C,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5,1,False,False,False,True,False
2012,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,7,0,0,7,7,0,True,False,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Ampara : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Anuradhapura : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Dispersed in the country / territory,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33806,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Puttalam : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11552,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16713,2,False,True,False,False,False
2012,Sri Lanka,Sri Lanka,RDP,Ampara : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Batticaloa : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13040,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6650,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17860,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670,4,False,False,True,False,False
2012,Sri Lanka,Sri Lanka,RET,Ampara : District,V,U,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Batticaloa : District,V,U,0,0,5,0,0,0,5,0,0,5,0,0,0,5,10,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Colombo : District,U,U,0,5,0,11,0,0,16,0,0,0,11,0,0,11,27,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,U,0,0,8,0,0,0,8,0,0,5,5,0,0,10,18,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,U,8,13,9,69,15,0,114,6,19,22,62,12,0,121,235,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,U,0,6,7,26,5,0,44,0,0,6,24,0,0,30,74,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Mannar : District,V,U,11,33,19,105,15,0,183,10,32,22,124,15,0,203,386,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Matale : District,V,U,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,U,0,0,0,5,0,0,5,0,0,0,5,0,0,5,10,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Puttalam : District,V,U,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,U,14,24,21,93,10,0,162,19,26,28,95,9,0,177,339,3,False,False,False,False,True
2012,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,U,13,24,16,90,30,0,173,9,27,18,109,22,0,185,358,3,False,False,False,False,True
2012,Maldives,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,14,0,0,14,0,5,0,12,0,0,17,31,0,True,False,False,False,False
2012,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,0,6,5,15,0,0,26,5,8,0,23,0,0,36,62,0,True,False,False,False,False
2012,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,7,15,11,39,0,0,72,13,6,9,55,0,0,83,155,0,True,False,False,False,False
2012,Pakistan,Sri Lanka,REF,Colombo : District,U,I,5,7,8,29,0,0,49,6,11,8,30,0,0,55,104,1,False,False,False,True,False
2013,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,7,0,0,5,0,0,12,0,5,0,6,0,0,11,23,0,True,False,False,False,False
2013,State of Palestine,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,6,0,0,6,0,0,0,9,0,0,9,15,0,True,False,False,False,False
2013,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,0,True,False,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Ampara : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Anuradhapura : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1623,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19743,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Puttalam : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11008,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3242,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2329,2,False,True,False,False,False
2013,Sri Lanka,Sri Lanka,RDP,Anuradhapura : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13901,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RDP,Puttalam : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8310,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14142,4,False,False,True,False,False
2013,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,I,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,I,10,8,17,61,13,0,109,5,8,16,53,6,0,88,197,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,I,0,5,11,30,5,0,51,0,8,6,23,0,0,37,88,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Mannar : District,V,I,7,13,13,59,9,0,101,13,15,13,75,5,0,121,222,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,I,0,12,5,40,5,0,62,0,5,6,20,0,0,31,93,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,I,0,14,9,45,0,0,68,8,5,9,39,0,0,61,129,3,False,False,False,False,True
2013,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,I,5,9,5,45,13,0,77,6,13,10,60,5,0,94,171,3,False,False,False,False,True
2013,Maldives,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,9,0,0,9,0,0,0,10,0,0,10,19,0,True,False,False,False,False
2013,Myanmar,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,17,79,0,0,96,96,0,True,False,False,False,False
2013,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,12,15,9,47,0,0,83,13,12,8,73,0,0,106,189,0,True,False,False,False,False
2013,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,79,97,51,301,14,0,542,85,78,53,475,8,0,699,1241,0,True,False,False,False,False
2013,Pakistan,Sri Lanka,ASY,Kandy : District,U,I,0,0,0,6,0,0,6,0,0,0,7,0,0,7,13,0,True,False,False,False,False
2013,Pakistan,Sri Lanka,REF,Colombo : District,U,I,0,6,0,8,0,0,14,0,5,5,10,0,0,20,34,1,False,False,False,True,False
2013,Pakistan,Sri Lanka,REF,Gampaha : District,U,I,5,8,9,30,0,0,52,5,9,9,34,0,0,57,109,1,False,False,False,True,False
2014,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,5,0,0,6,0,0,11,0,0,0,13,0,0,13,24,0,True,False,False,False,False
2014,Afghanistan,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2014,Afghanistan,Sri Lanka,ASY,Kaluthara,U,I,0,6,0,8,0,0,14,6,5,0,34,0,0,45,59,0,True,False,False,False,False
2014,Afghanistan,Sri Lanka,REF,Colombo : District,U,I,0,0,7,6,0,0,13,0,0,8,0,0,0,8,21,1,False,False,False,True,False
2014,Afghanistan,Sri Lanka,REF,Kaluthara,U,I,5,0,0,0,0,0,5,0,0,0,8,0,0,8,13,1,False,False,False,True,False
2014,State of Palestine,Sri Lanka,REF,Colombo : District,U,I,0,0,0,6,0,0,6,0,9,0,0,0,0,9,15,1,False,False,False,True,False
2014,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,True,False,False,False,False
2014,Iran (Islamic Republic of),Sri Lanka,REF,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,1,False,False,False,True,False
2014,Sri Lanka,Sri Lanka,IDP,Ampara : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Batticaloa : District,R,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1535,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19853,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3207,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2329,2,False,True,False,False,False
2014,Sri Lanka,Sri Lanka,RDP,Ampara : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,4,False,False,True,False,False
2014,Sri Lanka,Sri Lanka,RDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,4,False,False,True,False,False
2014,Sri Lanka,Sri Lanka,RDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,False,False,True,False,False
2014,Sri Lanka,Sri Lanka,RDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,False,False,True,False,False
2014,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,I,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6,3,False,False,False,False,True
2014,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,U,5,0,8,37,8,0,58,0,0,5,30,8,0,43,101,3,False,False,False,False,True
2014,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,U,0,5,7,24,0,0,36,0,7,0,15,0,0,22,58,3,False,False,False,False,True
2014,Sri Lanka,Sri Lanka,RET,Mannar : District,V,U,5,9,0,30,5,0,49,8,11,5,44,0,0,68,117,3,False,False,False,False,True
2014,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,U,0,5,0,5,0,0,10,0,8,0,7,0,0,15,25,3,False,False,False,False,True
2014,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,U,5,8,5,25,5,0,48,0,9,5,31,0,0,45,93,3,False,False,False,False,True
2014,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,U,0,6,7,35,8,0,56,0,5,8,32,0,0,45,101,3,False,False,False,False,True
2014,Maldives,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2014,Myanmar,Sri Lanka,ASY,Colombo : District,U,I,0,0,5,0,0,0,5,0,0,0,5,0,0,5,10,0,True,False,False,False,False
2014,Myanmar,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,77,0,0,77,77,1,False,False,False,True,False
2014,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,0,7,7,14,0,0,28,5,5,5,17,0,0,32,60,0,True,False,False,False,False
2014,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,54,60,28,193,15,0,350,48,42,36,268,10,0,404,754,0,True,False,False,False,False
2014,Pakistan,Sri Lanka,ASY,Kaluthara,U,I,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7,0,True,False,False,False,False
2014,Pakistan,Sri Lanka,ASY,Kandy : District,U,I,0,0,0,5,0,0,5,0,0,0,6,0,0,6,11,0,True,False,False,False,False
2014,Pakistan,Sri Lanka,REF,Colombo : District,U,I,0,6,5,17,0,0,28,0,7,0,19,0,0,26,54,1,False,False,False,True,False
2014,Pakistan,Sri Lanka,REF,Gampaha : District,U,I,20,28,17,88,5,0,158,22,28,21,84,5,0,160,318,1,False,False,False,True,False
2014,Syrian Arab Republic,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,True,False,False,False,False
2014,Syrian Arab Republic,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5,1,False,False,False,True,False
2015,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,0,0,5,11,0,0,16,5,0,0,13,0,0,18,34,0,True,False,False,False,False
2015,Afghanistan,Sri Lanka,ASY,Gampaha : District,U,I,0,5,7,12,0,0,24,5,5,7,27,0,0,44,68,0,True,False,False,False,False
2015,Afghanistan,Sri Lanka,ASY,Kaluthara,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2015,Afghanistan,Sri Lanka,REF,Colombo : District,U,I,0,7,6,13,0,0,26,0,6,5,14,0,0,25,51,1,False,False,False,True,False
2015,Afghanistan,Sri Lanka,REF,Gampaha : District,U,I,0,8,0,0,0,0,8,0,5,0,20,0,0,25,33,1,False,False,False,True,False
2015,Afghanistan,Sri Lanka,REF,Kaluthara,U,I,0,0,0,9,0,0,9,5,0,5,21,0,0,31,40,1,False,False,False,True,False
2015,State of Palestine,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,True,False,False,False,False
2015,State of Palestine,Sri Lanka,REF,Colombo : District,U,I,0,0,0,6,0,0,6,0,9,0,0,0,0,9,15,1,False,False,False,True,False
2015,Iran (Islamic Republic of),Sri Lanka,ASY,Colombo : District,U,I,0,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,True,False,False,False,False
2015,Iran (Islamic Republic of),Sri Lanka,REF,Gampaha : District,U,I,0,6,0,0,0,0,6,0,0,0,0,0,0,0,6,1,False,False,False,True,False
2015,Sri Lanka,Sri Lanka,IDP,Batticaloa : District,R,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36499,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2457,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,IDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3155,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063,2,False,True,False,False,False
2015,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1857,4,False,False,True,False,False
2015,Sri Lanka,Sri Lanka,RDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2423,4,False,False,True,False,False
2015,Sri Lanka,Sri Lanka,RDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,4,False,False,True,False,False
2015,Sri Lanka,Sri Lanka,RDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1541,4,False,False,True,False,False
2015,Sri Lanka,Sri Lanka,RDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341,4,False,False,True,False,False
2015,Sri Lanka,Sri Lanka,RDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,4,False,False,True,False,False
2015,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,I,0,0,5,9,0,0,14,0,0,0,14,0,0,14,28,3,False,False,False,False,True
2015,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,3,False,False,False,False,True
2015,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,U,5,7,5,41,5,0,63,6,9,6,35,5,0,61,124,3,False,False,False,False,True
2015,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,U,5,0,0,17,0,0,22,0,5,0,16,0,0,21,43,3,False,False,False,False,True
