Year,Country of Origin Name,Country of Asylum Name,Population Type,location,urbanRural,accommodationType,Female 0-4,Female 5-11,Female 12-17,Female 18-59,Female 60 or more,Female Unknown,Female Total,Male 0-4,Male 5-11,Male 12-17,Male 18-59,Male 60 or more,Male Unknown,Male Total,Total,Population_Type_Encoded,PopType_ASY,PopType_IDP,PopType_RDP,PopType_REF,PopType_RET
2015,Sri Lanka,Sri Lanka,RET,Mannar : District,V,U,0,12,5,36,8,0,61,5,10,5,35,6,0,61,122,3,False,False,False,False,True
2015,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,U,0,7,0,10,0,0,17,6,0,0,7,0,0,13,30,3,False,False,False,False,True
2015,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,U,8,6,5,26,5,0,50,0,9,5,26,5,0,45,95,3,False,False,False,False,True
2015,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,U,0,0,7,26,0,0,33,0,6,6,28,0,0,40,73,3,False,False,False,False,True
2015,Myanmar,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2015,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,0,0,6,11,0,0,17,0,9,0,10,0,0,19,36,0,True,False,False,False,False
2015,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,15,13,24,105,5,0,162,24,18,29,170,5,0,246,408,0,True,False,False,False,False
2015,Pakistan,Sri Lanka,ASY,Kaluthara,U,I,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5,0,True,False,False,False,False
2015,Pakistan,Sri Lanka,ASY,Kandy : District,U,I,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,True,False,False,False,False
2015,Pakistan,Sri Lanka,REF,Colombo : District,U,I,0,15,8,17,5,0,45,6,7,0,25,0,0,38,83,1,False,False,False,True,False
2015,Pakistan,Sri Lanka,REF,Gampaha : District,U,I,32,49,17,154,6,0,258,34,49,26,168,8,0,285,543,1,False,False,False,True,False
2015,Pakistan,Sri Lanka,REF,Kegalle,U,U,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,1,False,False,False,True,False
2015,Syrian Arab Republic,Sri Lanka,ASY,Colombo : District,U,I,0,6,0,0,0,0,6,0,0,5,0,0,0,5,11,0,True,False,False,False,False
2015,Syrian Arab Republic,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,1,False,False,False,True,False
2015,Yemen,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,6,0,0,6,0,7,0,0,0,0,7,13,0,True,False,False,False,False
2016,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,0,0,5,7,0,0,12,5,0,0,12,0,0,17,29,0,True,False,False,False,False
2016,Afghanistan,Sri Lanka,ASY,Gampaha : District,U,I,5,6,0,12,0,0,23,7,0,6,26,0,0,39,62,0,True,False,False,False,False
2016,Afghanistan,Sri Lanka,ASY,Kaluthara,U,I,0,0,6,5,0,0,11,5,0,0,6,0,0,11,22,0,True,False,False,False,False
2016,Afghanistan,Sri Lanka,REF,Colombo : District,U,I,0,0,0,8,0,0,8,0,0,0,9,0,0,9,17,1,False,False,False,True,False
2016,Afghanistan,Sri Lanka,REF,Gampaha : District,U,I,0,5,6,8,0,0,19,0,7,11,13,0,0,31,50,1,False,False,False,True,False
2016,Afghanistan,Sri Lanka,REF,Kaluthara,U,I,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,1,False,False,False,True,False
2016,Bangladesh,Sri Lanka,REF,Gampaha : District,U,I,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,1,False,False,False,True,False
2016,Bangladesh,Sri Lanka,REF,Kaluthara,U,I,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5,1,False,False,False,True,False
2016,State of Palestine,Sri Lanka,REF,Colombo : District,U,I,0,0,0,5,0,0,5,0,0,0,5,0,0,5,10,1,False,False,False,True,False
2016,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2016,Iran (Islamic Republic of),Sri Lanka,REF,Gampaha : District,U,I,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7,1,False,False,False,True,False
2016,Sri Lanka,Sri Lanka,IDP,Batticaloa,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34704,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2358,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,IDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,2,False,True,False,False,False
2016,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10174,4,False,False,True,False,False
2016,Sri Lanka,Sri Lanka,RDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1619,4,False,False,True,False,False
2016,Sri Lanka,Sri Lanka,RDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,4,False,False,True,False,False
2016,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,I,0,0,0,15,0,0,15,0,0,0,9,0,0,9,24,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,I,6,12,12,66,16,0,112,5,9,11,55,15,0,95,207,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,I,0,5,5,27,0,0,37,0,6,5,21,5,0,37,74,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Mannar : District,V,I,10,15,15,61,8,0,109,8,13,18,61,9,0,109,218,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,I,0,7,0,18,5,0,30,0,0,7,13,5,0,25,55,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,I,15,11,6,52,5,0,89,5,20,13,54,8,0,100,189,3,False,False,False,False,True
2016,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,I,0,8,10,31,8,0,57,6,11,7,46,5,0,75,132,3,False,False,False,False,True
2016,Maldives,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,1,False,False,False,True,False
2016,Myanmar,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,1,False,False,False,True,False
2016,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,9,0,0,12,0,0,21,0,5,0,17,0,0,22,43,0,True,False,False,False,False
2016,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,18,17,12,98,6,0,151,31,25,26,157,0,0,239,390,0,True,False,False,False,False
2016,Pakistan,Sri Lanka,ASY,Kandy : District,U,I,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,True,False,False,False,False
2016,Pakistan,Sri Lanka,REF,Colombo : District,U,I,0,5,5,20,0,0,30,0,7,0,14,0,0,21,51,1,False,False,False,True,False
2016,Pakistan,Sri Lanka,REF,Gampaha : District,U,I,21,31,23,115,8,0,198,21,33,18,148,10,0,230,428,1,False,False,False,True,False
2016,Syrian Arab Republic,Sri Lanka,ASY,Colombo : District,U,I,0,6,0,0,0,0,6,0,0,0,0,0,0,0,6,0,True,False,False,False,False
2016,Syrian Arab Republic,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,1,False,False,False,True,False
2016,Yemen,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,5,0,0,5,0,6,0,0,0,0,6,11,0,True,False,False,False,False
2017,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6,0,True,False,False,False,False
2017,Afghanistan,Sri Lanka,ASY,Gampaha : District,U,I,8,0,0,9,0,0,17,0,6,0,10,0,0,16,33,0,True,False,False,False,False
2017,Afghanistan,Sri Lanka,ASY,Kaluthara,U,I,0,5,0,5,0,0,10,0,0,0,9,0,0,9,19,0,True,False,False,False,False
2017,Afghanistan,Sri Lanka,REF,Colombo : District,U,I,0,0,5,9,0,0,14,0,5,0,9,0,0,14,28,1,False,False,False,True,False
2017,Afghanistan,Sri Lanka,REF,Gampaha : District,U,I,7,7,0,18,0,0,32,6,7,6,45,0,0,64,96,1,False,False,False,True,False
2017,Afghanistan,Sri Lanka,REF,Kaluthara,U,I,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,1,False,False,False,True,False
2017,State of Palestine,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,5,0,5,0,0,10,10,1,False,False,False,True,False
2017,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,6,0,0,6,0,0,0,5,0,0,5,11,0,True,False,False,False,False
2017,Iran (Islamic Republic of),Sri Lanka,REF,Gampaha : District,U,I,0,0,0,8,0,0,8,0,0,0,0,0,0,0,8,1,False,False,False,True,False
2017,Sri Lanka,Sri Lanka,IDP,Dispersed in the country / territory,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34099,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2358,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,IDP,Mannar : District,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,2,False,True,False,False,False
2017,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,4,False,False,True,False,False
2017,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,I,0,0,9,13,5,0,27,6,0,5,14,5,0,30,57,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,I,8,21,11,135,36,0,211,11,13,19,94,33,0,170,381,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,I,0,6,6,25,7,0,44,0,9,9,30,9,0,57,101,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Mannar : District,V,I,10,26,15,109,23,0,183,17,21,18,112,14,0,182,365,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,I,0,9,5,29,8,0,51,0,7,12,16,11,0,46,97,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,I,5,18,11,95,16,0,145,8,20,18,98,18,0,162,307,3,False,False,False,False,True
2017,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,I,5,11,22,83,12,0,133,5,15,25,85,8,0,138,271,3,False,False,False,False,True
2017,Maldives,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,True,False,False,False,False
2017,Maldives,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,1,False,False,False,True,False
2017,Myanmar,Sri Lanka,REF,Colombo : District,U,I,5,5,0,7,0,0,17,8,0,0,10,0,0,18,35,1,False,False,False,True,False
2017,Nepal,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0,True,False,False,False,False
2017,Nigeria,Sri Lanka,ASY,Kaluthara,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2017,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,0,9,0,6,0,0,15,0,5,0,21,0,0,26,41,0,True,False,False,False,False
2017,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,24,36,13,112,7,0,192,31,35,26,198,8,0,298,490,0,True,False,False,False,False
2017,Pakistan,Sri Lanka,ASY,Kegalle,U,U,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2017,Pakistan,Sri Lanka,REF,Colombo : District,U,I,0,9,0,21,0,0,30,0,6,0,15,0,0,21,51,1,False,False,False,True,False
2017,Pakistan,Sri Lanka,REF,Gampaha : District,U,I,25,31,22,144,10,0,232,32,35,22,220,8,0,317,549,1,False,False,False,True,False
2017,Syrian Arab Republic,Sri Lanka,REF,Colombo : District,U,I,0,8,0,0,0,0,8,0,0,6,0,0,0,6,14,1,False,False,False,True,False
2017,Yemen,Sri Lanka,ASY,Gampaha : District,U,I,0,0,9,0,0,0,9,0,0,0,0,0,0,0,9,0,True,False,False,False,False
2017,Yemen,Sri Lanka,REF,Gampaha : District,U,I,0,0,0,5,0,0,5,0,7,0,0,0,0,7,12,1,False,False,False,True,False
2018,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,0,0,0,0,0,0,0,0,6,0,0,0,0,6,6,0,True,False,False,False,False
2018,Afghanistan,Sri Lanka,ASY,Gampaha : District,U,I,5,0,0,7,0,0,12,0,6,0,10,0,0,16,28,0,True,False,False,False,False
2018,Afghanistan,Sri Lanka,REF,Colombo : District,U,I,0,0,7,12,0,0,19,0,9,0,14,0,0,23,42,1,False,False,False,True,False
2018,Afghanistan,Sri Lanka,REF,Gampaha : District,U,I,8,0,5,14,0,0,27,7,7,0,36,0,0,50,77,1,False,False,False,True,False
2018,Afghanistan,Sri Lanka,REF,Kalutara,U,I,0,7,0,5,0,0,12,0,5,0,10,0,0,15,27,1,False,False,False,True,False
2018,State of Palestine,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,1,False,False,False,True,False
2018,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,5,0,0,5,0,0,0,7,0,0,7,12,0,True,False,False,False,False
2018,Iran (Islamic Republic of),Sri Lanka,REF,Colombo : District,U,I,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5,1,False,False,False,True,False
2018,Iran (Islamic Republic of),Sri Lanka,REF,Gampaha : District,U,I,0,0,0,8,0,0,8,0,0,0,5,0,0,5,13,1,False,False,False,True,False
2018,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33317,2,False,True,False,False,False
2018,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1367,2,False,True,False,False,False
2018,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,2,False,True,False,False,False
2018,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,2,False,True,False,False,False
2018,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,False,True,False,False,False
2018,Sri Lanka,Sri Lanka,RDP,Batticaloa : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,991,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RDP,Mannar : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,4,False,False,True,False,False
2018,Sri Lanka,Sri Lanka,RET,Dispersed in the country / territory,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,False,False,False,False,True
2018,Sri Lanka,Sri Lanka,RET,Jaffna : District,V,I,5,14,14,102,33,0,168,0,22,11,72,23,0,128,296,3,False,False,False,False,True
2018,Sri Lanka,Sri Lanka,RET,Kilinochchi : District,V,I,5,7,0,38,8,0,58,7,7,0,29,6,0,49,107,3,False,False,False,False,True
2018,Sri Lanka,Sri Lanka,RET,Mannar : District,V,I,7,15,13,75,29,0,139,5,21,9,87,23,0,145,284,3,False,False,False,False,True
2018,Sri Lanka,Sri Lanka,RET,Mullaitivu : District,V,I,0,5,0,19,8,0,32,0,0,5,18,6,0,29,61,3,False,False,False,False,True
2018,Sri Lanka,Sri Lanka,RET,Trincomalee : District,V,I,6,33,26,93,16,0,174,11,36,15,97,14,0,173,347,3,False,False,False,False,True
2018,Sri Lanka,Sri Lanka,RET,Vavuniya : District,V,I,7,25,9,75,19,0,135,8,21,20,91,12,0,152,287,3,False,False,False,False,True
2018,Maldives,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2018,Maldives,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,1,False,False,False,True,False
2018,Myanmar,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,1,False,False,False,True,False
2018,Myanmar,Sri Lanka,REF,Gampaha : District,U,I,6,0,0,0,0,0,6,0,8,0,0,0,0,8,14,1,False,False,False,True,False
2018,Myanmar,Sri Lanka,REF,Kalutara,U,I,0,9,0,0,0,0,9,0,0,0,5,0,0,5,14,1,False,False,False,True,False
2018,Nigeria,Sri Lanka,ASY,Galle,U,I,0,0,0,0,0,0,0,0,0,0,7,0,0,7,7,0,True,False,False,False,False
2018,Pakistan,Sri Lanka,ASY,Colombo : District,U,I,0,8,0,9,0,0,17,0,0,5,24,0,0,29,46,0,True,False,False,False,False
2018,Pakistan,Sri Lanka,ASY,Gampaha : District,U,I,25,44,25,147,8,0,249,36,43,28,264,10,0,381,630,0,True,False,False,False,False
2018,Pakistan,Sri Lanka,REF,Colombo : District,U,I,5,5,0,15,0,0,25,0,7,0,18,0,0,25,50,1,False,False,False,True,False
2018,Pakistan,Sri Lanka,REF,Gampaha : District,U,I,20,27,9,119,12,0,187,32,38,35,208,8,0,321,508,1,False,False,False,True,False
2018,Sudan,Sri Lanka,ASY,Gampaha : District,U,I,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5,0,True,False,False,False,False
2018,Syrian Arab Republic,Sri Lanka,REF,Colombo : District,U,I,0,0,8,0,0,0,8,0,0,6,0,0,0,6,14,1,False,False,False,True,False
2018,Yemen,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2018,Yemen,Sri Lanka,REF,Gampaha : District,U,I,0,0,0,5,0,0,5,0,7,0,0,0,0,7,12,1,False,False,False,True,False
2019,Afghanistan,Sri Lanka,ASY,Colombo : District,U,I,0,5,0,0,0,0,5,0,0,7,0,0,0,7,12,0,True,False,False,False,False
2019,Afghanistan,Sri Lanka,ASY,Gampaha : District,U,I,0,7,0,9,0,0,16,0,5,0,12,0,0,17,33,0,True,False,False,False,False
2019,Afghanistan,Sri Lanka,REF,Colombo : District,U,I,0,6,0,14,0,0,20,0,7,5,15,0,0,27,47,1,False,False,False,True,False
2019,Afghanistan,Sri Lanka,REF,Gampaha : District,U,I,0,7,7,18,0,0,32,8,5,7,34,0,0,54,86,1,False,False,False,True,False
2019,Afghanistan,Sri Lanka,REF,Kalutara,U,I,0,0,5,5,0,0,10,0,5,0,5,0,0,10,20,1,False,False,False,True,False
2019,Afghanistan,Sri Lanka,REF,Kandy : District,U,I,0,0,0,0,0,0,0,0,0,0,7,0,0,7,7,1,False,False,False,True,False
2019,Bangladesh,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0,True,False,False,False,False
2019,State of Palestine,Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,True,False,False,False,False
2019,State of Palestine,Sri Lanka,REF,Colombo : District,U,I,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,1,False,False,False,True,False
2019,Iran (Islamic Republic of),Sri Lanka,ASY,Gampaha : District,U,I,0,0,0,5,0,0,5,0,0,0,7,0,0,7,12,0,True,False,False,False,False
2019,Iran (Islamic Republic of),Sri Lanka,REF,Gampaha : District,U,I,0,0,5,8,0,0,13,0,0,0,10,0,0,10,23,1,False,False,False,True,False
2019,Sri Lanka,Sri Lanka,IDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23282,2,False,True,False,False,False
2019,Sri Lanka,Sri Lanka,IDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,2,False,True,False,False,False
2019,Sri Lanka,Sri Lanka,IDP,Mullaitivu : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,2,False,True,False,False,False
2019,Sri Lanka,Sri Lanka,IDP,Trincomalee : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,2,False,True,False,False,False
2019,Sri Lanka,Sri Lanka,IDP,Vavuniya : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,False,True,False,False,False
2019,Sri Lanka,Sri Lanka,RDP,Jaffna : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10035,4,False,False,True,False,False
2019,Sri Lanka,Sri Lanka,RDP,Kilinochchi : District,V,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,4,False,False,True,False,False
